"id","city","country_id/id","email","facebook","partner_latitude","date_localization","partner_longitude","industry_ids/id","industry_family_ids/id","is_company","linkedin","name","phone","state_id/id","street","street2","twitter","website","wikipedia","zip"
"studio_1820","Frederiksberg","base.dk","","","55.67939","2015-05-08","12.54812","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BaconCph ","","","30 H. C. Ørsteds Vej","","","http://www.baconcph.com","","1879"
"studio_644","Culver City","base.us","","","34.02662","2015-05-08","-118.38981","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Baked FX ","","","3750 South Robertson Boulevard","","","http://www.bakedfx.com","","90232"
"studio_1646","Palma (Mallorca)","base.es","[email]","","39.58706","2015-05-08","2.65067","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_games,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Balieri studio ","","","KM 7 Carretera Valldemossa","","","http://www.balieristudio.es","","07120"
"studio_674","London","base.uk","[email]","","51.48986","2015-05-08","-0.19011","res_partner_industry.computer_software","res_partner_industry.med","True","","Banzai Pipeline Ltd ","","","235 Earls Court Road W.8","","","http://www.banzai-pipeline.com","","SW5 9FE"
"studio_688","Frankfurt","base.de","[email]","","50.12516","2015-05-08","8.70675","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Barbecue Mediendesign GmbH ","","","74 Arnsburger Straße","","","http://www.barbecue-design.de","","60385"
"studio_826","Vancouver","base.ca","[email]","","49.28045","2015-05-08","-123.10941","res_partner_industry.animation,res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bardel Entertainment Inc. ","","","548 Beatty Street","","","http://www.bardel.ca","","V6B 2L3"
"studio_976","Manchester","base.uk","[email]","","53.50273","2015-05-08","-2.19387","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_software,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Barefoot VFX Ltd ","","","Thorp Road","","","http://barefootvfx.com","","M40"
"studio_1306","Paris","base.fr","[email]","","48.8563","2015-05-08","2.395","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Barns.tv ","","","146 Boulevard de Charonne","","","http://barns.tv","","75020"
"studio_510","Montreal","base.ca","[email]","","45.52161","2015-05-08","-73.57433","res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BarxSeven ","","","4001 Rue Berri","","","http://barxseven.com/","","H2L 4H2"
"studio_1015","London","base.uk","[email]","","51.51678","2015-05-08","-0.14061","res_partner_industry.animation,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Base Black ","","","18 Margaret Street","","","http://baseblack.com","","W1W"
"studio_1008","Joinville","base.br","[email]","","-26.2968","2015-05-08","-48.8484","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Base DV ","","","Rua Otto Boehm","","","http://www.basedv.com.br/","","89201-700"
"studio_1040","Beijing","base.cn","[email]","","39.90554","2015-05-08","116.44242","res_partner_industry.animation,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Base FX - China ","","","Jian Wai Er Tiao Jie","","","http://www.base-fx.com","","100600"
"studio_437","Wien","base.at","[email]","","48.18812","2015-05-08","16.36638","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Basis ","","","4 Trappelgasse","","","http://www.basis-online.at","","1040"
"studio_549","Kansas City","base.us","[email]","","39.09029","2015-05-08","-94.58558","res_partner_industry.animation,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Bazillion ","","","118 Southwest Boulevard","","","http://www.bazillionpictures.com/","","64108"
"studio_925","London","base.uk","[email]","","51.50328","2015-05-08","-0.10002","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BE Animation ","","","13 Risborough Street","","","http://beanimation.com","","SE1 0HF"
"studio_276","Geneve","base.ch","[email]","","46.20272","2015-05-08","6.15955","res_partner_industry.animation","res_partner_industry.med","True","","Bearfootfilms ","","","8 Rue de Montchoisy","","","http://www.bearfootfilms.com","","1207"
"studio_1348","Ekaterinburg","base.ru","[email]","","56.8295","2015-05-08","60.60138","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Beatum ","","","37 ulitsa 8 Marta","","","http://www.beatum.ru","","620014"
"studio_720","Los Angeles","base.us","[email]","","34.03366","2015-05-08","-118.37827","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Beau Studio ","","","La Cienega Avenue","","","http://www.beaustudio.com","","90034"
"studio_1765","Bruxelles","base.be","[email]","","50.84775","2015-05-08","4.33875","res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BeDigital ","","","4 Rue de l'Abattoir","","","http://www.bedigital.be/","","1000"
"studio_1336","Los Angeles","base.us","[email]","","34.09275","2015-05-08","-118.28068","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BEMO ","","","4043 Sunset Boulevard","","","http://bemo.tv","","90029"
"studio_403","Portland","base.us","[email]","","45.50507","2015-05-08","-122.63806","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bent Image Lab ","","","2729 Southeast Division Street","","","http://bentimagelab.com","","97202"
"studio_91","Evere","base.be","[email]","","50.85887","2015-05-08","4.41286","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Benuts ","","","775 Leuvensesteenweg","","","http://benuts.be","","1140"
"studio_1432","Dortmund","base.de","[email]","","51.50503","2015-05-08","7.53202","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.design,res_partner_industry.entertainment","res_partner_industry.med","True","","Berz & Pardun GmbH ","","","32A Stockholmer Allee","","","http://www.berz-pardun.de","","44269"
"studio_1768","Le Barp","base.fr","","","44.63024","2015-05-08","-0.79317","res_partner_industry.broadcast_media,res_partner_industry.design,res_partner_industry.entertainment","res_partner_industry.med","True","","Beview ","","","Avenue du Medoc","","","http://beview.fr/","","33114"
"studio_383","Flensburg","base.de","[email]","","54.80993","2015-05-08","9.45493","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bewegtbild GmbH & Co. KG ","","","16 Fordepromenade","","","http://www.bewegtbild.com","","24944"
"studio_212","Kolkata","base.in","[email]","","22.51584","2015-05-08","88.36531","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_games,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BFX CGI / Blowfish FX / Tripwire Visionworks ","","","483 Keyatala Lane","","","http://www.blowfishfx.com","","700029"
"studio_865","Toronto","base.ca","[email]","","43.70791","2015-05-08","-79.39332","res_partner_industry.animation,res_partner_industry.broadcast_media","res_partner_industry.med","True","","BFX Inc ","","","164 Eglinton Avenue East","","","http://www.BFXinc.com","","M4P 1A6"
"studio_1777","Santa Monica","base.us","[email]","","34.02146","2015-05-08","-118.49587","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Big Block ","","","631 Wilshire Boulevard","","","http://www.bigblockla.com/","","90401"
"studio_983","Lyon","base.fr","[email]","","45.76821","2015-05-08","4.84897","res_partner_industry.broadcast_media,res_partner_industry.design","res_partner_industry.med","True","","Big Company ","","","90 Rue Boileau","","","http://www.bigcompany.fr","","69006"
"studio_1581","Seattle","base.us","[email]","","47.62081","2015-05-08","-122.36173","res_partner_industry.computer_games","res_partner_industry.med","True","","Big Fish Games Inc. ","","","333 Elliott Avenue West","","","http://bigfishgames.com","","98119"
"studio_634","Fitzroy","base.au","[email]","","-37.79818","2015-05-08","144.98097","res_partner_industry.animation,res_partner_industry.broadcast_media","res_partner_industry.med","True","","BigKidz Entertainment ","","","316 Napier Street","","","http://www.bigkidz.com.au","","3065"
"studio_1460","Barcelona","base.es","[email]","","41.40196","2015-05-08","2.21107","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Big Lazy Robot ","","","1 Carrer de Bac de Roda","","","http://www.biglazyrobot.com/","","08005"
"studio_609","New York","base.us","[email]","","40.74655","2015-05-08","-73.99298","res_partner_industry.animation,res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bill Plympton ","","","153 West 27th Street","","","http://www.plymptoons.com/","","10001"
"studio_1364","Bangkok","base.th","[email]","","13.73931","2015-05-08","100.57784","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Binc bkk vfx ","","","Soi Sukhumvit 49/11","","","http://bincvfx.com","","10110"
"studio_1758","Caracas","base.ve","[email]","","10.45492","2015-05-08","-66.87499","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Biota Studios ","","","Avenida Rio de Oro","","","http://www.biotastudios.com","","1080"
"studio_1384","Edmonton","base.ca","[email]","","53.48202","2015-05-08","-113.49443","res_partner_industry.computer_games","res_partner_industry.med","True","","Bioware ","","","4445 Calgary Trail","","","http://www.bioware.com","","T6H 4J8"
"studio_1524","Austin","base.us","","","30.39961","2015-05-08","-97.72347","res_partner_industry.computer_games","res_partner_industry.med","True","","BioWare Austin LLC, ","","","3100 Esperanza Crossing","","","http://www.bioware.com/careers/austin","","78758"
"studio_1511","Prague","base.cz","[email]","","50.08109","2015-05-08","14.42221","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","bitmachine ","","","19 Jungmannova","","","http://www.bitmachine.cz/","","110 00"
"studio_1770","Mannheim","base.de","[email]","","49.47304","2015-05-08","8.47441","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BLACK FRAME FILMS ","","","1 Julius-Hatry-Straße","","","http://www.blackframefilms.de","","68163"
"studio_612","Cape Town","base.za","[email]","","-33.92632","2015-05-08","18.41166","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BlackGinger ","","","60 New Church Street","","","http://www.blackginger.tv","","8001"
"studio_19","Mons","base.be","[email]","","50.43827","2015-05-08","3.96147","res_partner_industry.design","res_partner_industry.med","True","","Blacklens Studio ","","","34 Rue de la Cascade","","","http://www.blacklens.be","","7022"
"studio_863","Paris","base.fr","[email]","","48.86832","2015-05-08","2.35613","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Blackmeal ","","","65 Rue Meslay","","","http://www.blackmeal.com/","","75003"
"studio_92","Phoenix","base.us","[email]","","33.48374","2015-05-08","-112.07346","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BLADE ","","","3033 North Central Avenue","","","http://www.bladecuts.com","","85012"
"studio_1596","Montreal","base.ca","[email]","","45.53075","2015-05-08","-73.55853","res_partner_industry.broadcast_media,res_partner_industry.entertainment","res_partner_industry.med","True","","BLAST media ","","","2205 Rue Parthenais","","","http://blast-media.com","","H2K 3T3"
"studio_165","Santa Monica","base.us","[email]","","34.02201","2015-05-08","-118.47721","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BLIND ","","","1702 Olympic Boulevard","","","http://blind.com","","90404"
"studio_1672","Newton","base.us","[email]","","35.66347","2015-05-08","-81.22239","res_partner_industry.animation,res_partner_industry.computer_games,res_partner_industry.computer_software,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Blind Squirrel Digital ","","","22 North Main Avenue","","","http://www.blindsquirreldigital.com","","28658"
"studio_866","Vancouver","base.ca","[email]","","49.28299","2015-05-08","-123.11027","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Blink ","","","319 West Hastings Street","","","http://www.blinkmediaworks.com/","","V6B 1H6"
"studio_774","London","base.uk","[email]","","51.51505","2015-05-08","-0.13532","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Blink Production ","","","181 Wardour Street","","","http://www.blinkprods.com/","","W1F 8WZ"
"studio_143","Royal Leamington Spa","base.uk","[email]","","52.29035","2015-05-08","-1.53553","res_partner_industry.computer_games","res_partner_industry.med","True","","Blitz Games Studios ","","","Parade","","","http://www.blitzgamesstudios.com/","","CV32"
"studio_1476","Irvine","base.us","","","33.65783","2015-05-08","-117.76745","res_partner_industry.animation,res_partner_industry.computer_games,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Blizzard Entertainment ","","","16215 Alton Parkway","","","http://www.blizzard.com","","92618"
"studio_1194","Pantin","base.fr","[email]","","48.89979","2015-05-08","2.39548","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bloody Bird ","","","24 Rue Davoust","","","http://www.bloodybird.com/","","93500"
"studio_1215","Barcelona","base.es","[email]","","41.38181","2015-05-08","2.16278","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_games,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BloomPix Studios ","","","143 Carrer de Floridablanca","","","http://www.bloompixstudios.com","","08011"
"studio_1803","Middlesbrough","base.uk","[email]","","54.57157","2015-05-08","-1.23388","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Bloom Studio ","","","Stephenson Street","","","http://www.bloom-studio.com","","TS1"
"studio_291","London","base.uk","[email]","","51.51701","2015-05-08","-0.14036","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Bluebolt ","","","15 Margaret Street","","","http://blue-bolt.com","","W1W 8RW"
"studio_948","Bratislava","base.sk","","","48.15212","2015-05-08","17.20173","res_partner_industry.broadcast_media,res_partner_industry.computer_software,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BLUE FACES ","","","3 Majerska","","","http://www.bluefaces.eu","","821 07"
"studio_647","Savannah","base.us","[email]","","32.08049","2015-05-08","-81.08829","res_partner_industry.animation,res_partner_industry.design","res_partner_industry.med","True","","BlueLime Studio ","","","216 East Bay Street","","","http://www.bluelime.com","","31401"
"studio_250","Noventana","base.it","[email]","","45.40783","2015-05-08","11.93866","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bluemotion ","","","Viale della Navigazione Interna","","","http://www.bluemotion.it","","35027"
"studio_793","New York","base.us","[email]","","40.73903","2015-05-08","-73.99249","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Blue Room ","","","7 West 18th Street","","","http://blueroomnyc.com/","","10011"
"studio_552","Aschheim","base.de","[email]","","48.15208","2015-05-08","11.6818","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_software,res_partner_industry.design,res_partner_industry.entertainment,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BLUE SILVER GmbH ","","","3 Max-Planck-Straße","","","http://www.blue-silver.de","","85609"
"studio_1421","Greenwich","base.us","[email]","","41.09837","2015-05-08","-73.72236","res_partner_industry.animation","res_partner_industry.med","True","","Blue Sky Studios Inc ","","","1 American Lane","","","http://www.blueskystudios.com","","06831"
"studio_676","Angouleme","base.fr","[email]","","45.65301","2015-05-08","0.14684","res_partner_industry.animation,res_partner_industry.broadcast_media","res_partner_industry.med","True","","Blue Spirit Studio ","","","169 Rue de Bordeaux","","","http://www.spirit-prod.com","","16000"
"studio_331","Orem","base.us","","","40.29697","2015-05-08","-111.71779","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BluFire Studios ","","","931 West Center Street","","","http://blufirestudios.com","","84057"
"studio_873","Los Angeles","base.us","[email]","","33.99007","2015-05-08","-118.46185","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Blur Studio ","","","589 Venice Boulevard","","","http://www.blur.com/","","90291"
"studio_937","Paris","base.fr","[email]","","48.88473","2015-05-08","2.3295","res_partner_industry.computer_software","res_partner_industry.med","True","","B-Mac ","","","15 Rue Forest","","","http://www.buf.com","","75018"
"studio_1464","Zagreb","base.hr","[email]","","45.80917","2015-05-08","15.98875","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bold Studio Zagreb ","","","5 Ulica kneza Višeslava","","","http://www.bold-studio.com","","10000"
"studio_580","Milano","base.it","[email]","","45.4767","2015-05-08","9.16621","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bonsaininja studio ","","","7 Via Filarete","","","http://www.bonsaininja.com/","","20145"
"studio_598","Florianopolis","base.br","[email]","","-27.58574","2015-05-08","-48.52421","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bonsi - Studio 3D ","","","689 Rua Lauro Linhares","","","http://bonsi.com.br/","","88036-002"
"studio_1089","Subiaco","base.au","[email]","","-31.94743","2015-05-08","115.83468","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Boogie Monster ","","","95 Hay Street","","","http://www.boogiemonster.com.au","","6008"
"studio_174","Montreal","base.ca","[email]","","45.50095","2015-05-08","-73.55532","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Boogie Studio ","","","308 Place d'Youville","","","http://www.boogiestudio.com","","H2Y 2B6"
"studio_1568","Barcelona","base.es","[email]","","41.3961","2015-05-08","2.19886","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Boolab ","","","38 Carrer de Badajoz","","","http://www.boolab.tv/","","08005"
"studio_1005","Zagreb","base.hr","[email]","","45.78772","2015-05-08","15.95635","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_games,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Boonar ","","","23 Veslacka ulica","","","http://boonar.com/","","10000"
"studio_226","Montevideo","base.uy","[email]","","-34.91517","2015-05-08","-56.16252","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BoPost Boutique ","","","Bulevar General Artigas","","","http://www.bopostboutique.com","","11300"
"studio_978","Kiruna","base.se","[email]","","67.85257","2015-05-08","20.24317","res_partner_industry.animation,res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bortbyting ","","","58 Adolf Hedinsvagen","","","http://www.bortbyting.com","","98133"
"studio_94","Chennai","base.in","[email]","","13.04464","2015-05-08","80.26688","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BOT VFX ","","","Doctor Radha Krishnan Salai","","","http://www.botvfx.com/","","600004"
"studio_66","Alpharetta","base.us","[email]","","33.99798","2015-05-08","-84.28341","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BOTVFX ","","","2660 Holcomb Bridge Road","","","http://botvfx.com","","30022"
"studio_449","Milano","base.it","[email]","","45.48804","2015-05-08","9.19901","res_partner_industry.animation","res_partner_industry.med","True","","Bozzetto Studio ","","","55 Via Melchiorre Gioia","","","http://www.studiobozzetto.com/","","20124"
"studio_1844","Riyadh","base.sa","[email]","","24.7323","2015-05-08","46.83552","res_partner_industry.broadcast_media","res_partner_industry.med","True","","BRAINIMATION ","","","11391 As Saudi","","","http://www.brainimation.com","","14243"
"studio_1004","Los Angeles","base.us","[email]","","34.20873","2015-05-08","-118.49268","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_games","res_partner_industry.med","True","","Brain Zoo Studios ","","","16509 Saticoy Street","","","http://www.brainzoostudios.com","","91406"
"studio_247","New York","base.us","","","40.72488","2015-05-08","-74.00619","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Brand New School ","","","121 Varick Street","","","http://brandnewschool.com/","","10013"
"studio_277","London","base.uk","[email]","","51.51219","2015-05-08","-0.13157","res_partner_industry.broadcast_media,res_partner_industry.design,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Brandt Animation ","","","75 Dean Street","","","http://www.brandtanim.co.uk","","W1D"
"studio_1634","Kansas City","base.us","[email]","","39.09021","2015-05-08","-94.58647","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Branit FX ","","","1920 Wyandotte Street","","","http://www.branitfx.com","","64108"
"studio_731","Sevilla","base.es","[email]","","37.38313","2015-05-08","-5.97404","res_partner_industry.computer_games","res_partner_industry.med","True","","Bravo Game Studios ","","","Avenida de Eduardo Dato","","","http://www.bravogames.com/","","41005"
"studio_1405","Sochaczew","base.pl","[email]","","52.25995","2015-05-08","20.28417","res_partner_industry.animation,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BreakThru Films ","","","15 Siewna","","","http://www.breakthrufilms.co.uk","","96-503"
"studio_421","Brisbane","base.au","[email]","","-27.4655","2015-05-08","153.0125","res_partner_industry.broadcast_media,res_partner_industry.design,res_partner_industry.entertainment","res_partner_industry.med","True","","BREEDER ","","","22 Petrie Terrace","","","http://www.studiobreeder.com","","4000"
"studio_1211","Eislingen/Fils","base.de","[email]","","48.69298","2015-05-08","9.6909","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Breitbild Visual Effects ","","","14 Fohrenweg","","","http://www.breitbild-vfx.com","","73054"
"studio_1052","Boston","base.us","[email]","","42.34871","2015-05-08","-71.07228","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","BrewHouseVFX ","","","142 Berkeley Street","","","http://www.brewhousevfx.com","","02116"
"studio_681","Boston","base.us","[email]","","42.34853","2015-05-08","-71.08745","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Brickyard VFX ","","","353 Newbury Street","","","http://www.brickyardvfx.com","","02115"
"studio_442","Madrid","base.es","[email]","","40.39611","2015-05-08","-3.69285","res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Brik Studio ","","","Calle Batalla de Belchite","","","http://brik.tv","","28045"
"studio_1057","Stockholm","base.se","[email]","","59.31658","2015-05-08","18.07275","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Brokendoll Produktion ","","","33 Hogbergsgatan","","","http://www.brokendoll.com","","11620"
"studio_957","Burnaby","base.ca","","","49.21975","2015-05-08","-122.98463","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Bron Studio ","","","5542 Short Street","","","http://www.bronstudios.com","","V5J 1L9"
"studio_910","Sofia","base.bg","[email]","","42.67809","2015-05-08","23.29944","res_partner_industry.broadcast_media,res_partner_industry.computer_hardware,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Bubu Studio ","","","bulevard ""Bulgaria""","","","http://bubustudio.com","","1408"
"studio_1513","New York","base.us","[email]","","40.72044","2015-05-08","-73.99822","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Buck ","","","247 Centre Street","","","http://buck.tv","","10013"
"studio_4","Paris","base.fr","","","48.89733","2015-05-08","2.33077","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Buf ","","","143 Boulevard Ney","","","http://www.buf.com/","","75018"
"studio_255","Paris","base.fr","","","48.87328","2015-05-08","2.32018","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.computer_software,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Buf Compagnie ","","","3 Rue Roquepine","","","http://www.buf.com/","","75008"
"studio_1107","Bergen","base.no","[email]","","60.39289","2015-05-08","5.32663","res_partner_industry.broadcast_media","res_partner_industry.med","True","","Bug ","","","3 Småstrandgaten","","","http://www.bug.no","","5014"
"studio_359","Toronto","base.ca","[email]","","43.63903","2015-05-08","-79.4207","res_partner_industry.animation,res_partner_industry.broadcast_media,res_partner_industry.motion_pictures_and_film","res_partner_industry.med","True","","Bullseye ","","","99 Atlantic Avenue","","","http://www.bullseye.tv","","M6K 3J8"
"studio_1838","Baltimore","base.us","[email]","","39.27612","2015-05-08","-76.61276","res_partner_industry.broadcast_media,res_partner_industry.entertainment","res_partner_industry.med","True","","Bully Entertainment ","","","1121 Marshall Street","","","http://www.bullyentertainment.com","","21230"
"studio_1242","Bellevue","base.us","[email]","","47.61544","2015-05-08","-122.19793","res_partner_industry.computer_games","res_partner_industry.med","True","","Bungie ","","","550 106th Avenue Northeast","","","http://www.bungie.net/","","98004"
